file_urls,type,product,model,thumb,url,source,brand,product_lang
https://www.carel.com/documents/10191/0/%2B050001800/7fe49204-3de6-4df0-a338-c694614aec30?version=1.1,Manuals,Adiabatic humidifiers,humiSonic compact,https://www.carel.com/documents/10191/92849/humiSonic_compact.jpg/002f8633-6fa4-4ff5-ba0c-fb74b8dd7e14?t=1448959307000,https://www.carel.com/product/humisonic,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500058ML/d2885859-c480-40a9-bfb8-ad3c9640c21e?version=1.3,Manuals,Programmable Controls,c.pCO mini,https://www.carel.com/documents/10191/92849/c.pCOmini-Panel.jpeg/35501a7c-74e3-4c03-8cc0-8e45bc2f9fa2?t=1630995494000,https://www.carel.com/product/c-pco-mini,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500090ML/3eb7abdd-51fe-4fd7-8052-a22445e24ae3?version=1.6,Manuals,Refrigeration Parametric Controls,SmartCella,https://www.carel.com/documents/10191/92849/smartcella.jpg/d8d77513-6b0b-4d8f-92b7-9945c519d202?t=1414141169000,https://www.carel.com/product/smartcella,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050004150/87c393e1-5ea5-42f4-a5f2-f03d41fee53f?version=1.4,Manuals,EEV Technology,EVD Evolution,https://www.carel.com/documents/10191/92849/EVD-evo.jpg/04024361-a76b-4ab8-882a-45680909c9a0?t=1412955107000,https://www.carel.com/product/evd-evolution,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030220984/96b21894-a9fa-4029-b26c-c6e886df9b33?version=1.0,Manuals,HVAC controls,k.AIR,https://www.carel.com/documents/10191/92849/Air-Handling-and-Ventilation.jpg/a838a72f-f5c2-4288-997a-430713629f3d?t=1590497171000,https://www.carel.com/product/k-air,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050004171/9772127c-0855-4f4b-bbef-a0de628a9734?version=1.4,Manuals,EEV Technology,EVD Evolution Twin,https://www.carel.com/documents/10191/92849/EVD-evo-twin.jpg/85ebbd02-e7a1-41f6-bcd2-ce67ecb1c6c3?t=1412955142000,https://www.carel.com/product/evd-evolution-twin,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050003660/e29bee8a-0c79-41c1-8019-e79874d0ad17?version=1.0,Manuals,Isothermal Humidifiers,Atmospheric pressure steam distributors,https://www.carel.com/documents/10191/92849/ultimateSAM.jpg/8a37c574-a209-4ead-a6a1-6bcc4aae42e1?t=1442831057000,https://www.carel.com/product/distributori-di-vapore-a-pressione-atmosferica,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500059FR/ec2c94fe-2472-4c6e-b1bd-90257da3289b?version=1.3,Manuals,Programmable Controls,c.pCO,https://www.carel.com/documents/10191/92849/c-pcp_builtin.jpg/13206ed9-d55c-4fee-a4b8-a3125e1a4e8a?t=1413271991000,https://www.carel.com/product/c-p-1,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050003877/cc78ec46-b960-4f6c-92bf-3f6dab69ee8a?version=1.1,Manuals,Obsolete products,EVD400 NA,https://www.carel.com/documents/10191/92849/EVD400.jpg/b9082e61-592e-4e36-97dd-2d19a7ce7c12?t=1413367276000,https://www.carel.com/product/evd400,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030222198/d1129a36-fcae-4297-9645-58addd316cb7?version=1.5,Manuals,Isothermal Humidifiers,Steam blowers,https://www.carel.com/documents/10191/92849/distributore-vapore-testate.jpg/4c4e7ef5-9f9c-4b30-9bf0-0623e984be24?t=1548415235000,https://www.carel.com/product/steam-blowers,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030220562/935eafcc-6a16-429e-a56e-b22fd2779919?version=1.0,Manuals,Obsolete products,humiFog (HD) NA,https://www.carel.com/documents/10191/92849/humifog-HD.jpg/8aa7e2b6-0c67-42be-9b55-f2dca23e7bb5?t=1410447039000,https://www.carel.com/product/humifog-hd-,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050003244/97b6aa3c-db4b-44ee-8dad-a6abdadd4a97?version=1.1,Manuals,Connectivity,pCOWeb SE card,https://www.carel.com/documents/10191/92849/pCO-WEB_SE.png/cedd9f0d-eef1-4354-af43-e8f0cd396c40?t=1512134132865,https://www.carel.com/product/pcoweb-se-card,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500087FD/6eb100cb-7d57-4124-8398-4d57520f2efa?version=1.2,Manuals,Refrigeration Parametric Controls,EVD module,https://www.carel.com/documents/10191/92849/ultracella_EVD.jpg/f760fde0-8a67-4665-80c1-7385d647604c?t=1427787085000,https://www.carel.com/product/ultra-evd-expansion-modules,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500142RU/bc7b161d-0d69-42c8-bd1e-df85deb9c95f?version=1.0,Manuals,Food Retail,MPXone,https://www.carel.com/documents/10191/92849/mpxone_gamma_2021.jpg/3ac8ab96-e6d7-41f6-916a-a83f0d16f8b7?t=1617868890000,https://www.carel.com/product/mpxone,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050001796/b9146220-83ee-4f7f-b5cd-bab9a517d26f?version=1.1,Manuals,Sensors and protection devices,"T, H and IAQ sensors (with serial communication)",https://www.carel.com/documents/10191/92849/Air_quality_sensors.jpg/1becc4ad-f016-4cbb-9c36-06b36814eda2?t=1530190677000,https://www.carel.com/product/air-quality-and-co2-sensors,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500088FD/e602c6df-794f-44f3-a59e-42dfa4430c95?version=1.0,Manuals,Refrigeration Parametric Controls,UltraCella,https://www.carel.com/image/journal/article?img_id=1788031&t=1643970733844,https://www.carel.com/product/ultracella,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030221100/0f81ed9f-e4aa-47e0-b503-321ce92b78ec?version=1.0,Manuals,Obsolete products,Modbus® Gateway,https://www.carel.com/documents/10191/92849/gateway-modbus.jpg/b734a865-7a78-439c-9f89-dcddebd43d9a?t=1410445483000,https://www.carel.com/product/modbus%C2%AE-gateway,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030220326/723e43de-2ae1-4e6d-a945-98a29c2d4502?version=1.5,Manuals,Connectivity,KNX card,https://www.carel.com/documents/10191/92849/KNX-PCOSxxKXN0.jpeg/9d93966a-fac4-470e-8d00-3298e95350f6?t=1512394155000,https://www.carel.com/product/knx-card,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030220541/e9889355-7fff-4c89-8705-633a023e06c6?version=1.0,Manuals,Obsolete products,ultimateSteam NA,https://www.carel.com/documents/10191/92849/ultimatesteam.jpg/8d37a15d-eeb1-46ca-9531-a92be2851e01?t=1410444741000,https://www.carel.com/product/ultimatesteam-na,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050000158/e87982ff-1510-4529-8800-45f0883dcbc9?version=1.0,Manuals,Obsolete products,acqua,https://www.carel.com/documents/10191/92849/acqua.jpg/fab461bb-e044-4eed-bcd9-347dc5df94ea?t=1410367460000,https://www.carel.com/product/acqua,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050000740/fa85eef8-d1ec-4059-8f97-3429765957ce?version=1.0,Manuals,Obsolete products,µAM NA,https://www.carel.com/documents/10191/92849/acqua.jpg/fab461bb-e044-4eed-bcd9-347dc5df94ea?t=1410367460000,https://www.carel.com/product/mam,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050000156/1620329b-adc4-4546-a5dc-dfb8815d55aa?version=1.0,Manuals,Obsolete products,e-drofan,https://www.carel.com/documents/10191/92849/e-drofan.jpg/93cc7d5b-22af-40ad-9a4d-bca16c7497c6?t=1410367480000,https://www.carel.com/product/e-drofan,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030221520/4cc5f76f-7d49-4adb-b63b-0acf5a0eff87?version=1.2,Manuals,Obsolete products,area controller for e-dronic networks,https://www.carel.com/documents/10191/92849/software_ac.jpg/825b3d9c-03c1-475c-9b05-6b605cd68e5c?t=1413368358000,https://www.carel.com/product/area-controller-for-e-dronic-networks,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B040010025/5f37a0c9-37f2-44d3-9c61-2281967169b7?version=1.3,Manuals,Sensors and protection devices,Gas Sensor leakage,https://www.carel.com/documents/10191/92849/GLD_gas_detector.jpg/da13d3db-e0b6-4d94-9eac-4f7e3203f973?t=1583999221000,https://www.carel.com/product/gas-sensor-leakage,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050001311/ad9ee723-f224-47d7-9148-f758aa334f56?version=1.0,Manuals,Obsolete products,easy way,https://www.carel.com/image/journal/article?img_id=807745&t=1521324474678,https://www.carel.com/product/easy-way,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050004151/435f8a24-f428-41af-8438-2cf1ee2b3ce6?version=1.4,Manuals,Refrigeration Parametric Controls,Smartcella 3PH,https://www.carel.com/documents/10191/92849/ph_smartcella3ph.jpg/a7caa991-adc4-4c02-a827-7605a753bc9e?t=1581414864000,https://www.carel.com/product/smartcella-3ph,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B040000121/e36c1299-2d5e-45e0-a6ca-91b49c49782d?version=1.0,Manuals,Obsolete products,PlantVisorPRO,https://www.carel.com/image/journal/article?img_id=1000936&t=1544183901860,https://www.carel.com/product/plantvisorpro,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050001038/883ad9fb-b7d4-432a-8a06-19c54676ef76?version=1.0,Manuals,Remote management and monitoring systems,tService,https://www.carel.com/image/journal/article?img_id=1614097&t=1620715121176,https://www.carel.com/product/tservice,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050002920/24730810-c86f-4b59-ad3d-b99f42478d4d?version=1.0,Manuals,Obsolete products,µGEO NA,https://www.carel.com/image/journal/article?img_id=1194711&t=1571304778722,https://www.carel.com/product/mgeo,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050000763/289cabe0-43a3-4172-9ef4-726b8fa6500d?version=1.0,Manuals,Terminals,pAD,https://www.carel.com/image/journal/article?img_id=1293158&t=1586168443344,https://www.carel.com/product/pad,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050002815/6532e1c1-2eac-4e81-ae53-d8210fa2bb33?version=1.0,Manuals,Obsolete products,µC2 SE NA,https://www.carel.com/image/journal/article?img_id=1194744&t=1571305138872,https://www.carel.com/product/mc2-se,carel.com,Carel,en
https://www.carel.com/documents/10191/0/humiFog+UA+_DE/18e0fe00-5c37-433c-bb64-ef2c641424a5?version=1.0,Manuals,Adiabatic humidifiers,humiFog direct,https://www.carel.com/documents/10191/92849/humiFog-direct.jpg/8e6251d4-6443-4293-b2dd-5f24b8ff3ee2?t=1482336523000,https://www.carel.com/product/humifog-direct,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050001899/c72858fa-857b-457b-8046-259f1de7c374?version=1.1,Manuals,Obsolete products,pGD Touch NA,https://www.carel.com/image/journal/article?img_id=1805546&t=1645793139813,https://www.carel.com/product/pgd-touch,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B05C001450/350aa0b6-367b-4a99-bad8-3419676ed6ef?version=1.0,Manuals,Obsolete products,pGD0,https://www.carel.com/image/journal/article?img_id=1409196&t=1598606830866,https://www.carel.com/product/pgd0,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050001059/a54b0893-79b3-4bab-9a40-5331238c1402?version=1.0,Manuals,Terminals,pGD1 / pGDe,https://www.carel.com/image/journal/article?img_id=1297734&t=1586329342266,https://www.carel.com/product/pgd1-pgde,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050000772/ce634905-0f80-40ff-8ee6-be2a64180934?version=1.1,Manuals,Obsolete products,Konnex card,https://www.carel.com/image/journal/article?img_id=722640&t=1507292662512,https://www.carel.com/product/konnex-card,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050003237/16db21d9-1e99-435e-9d2e-9377406ef5fe?version=1.0,Manuals,Connectivity,RS485 card,https://www.carel.com/image/journal/article?img_id=1614488&t=1620717363670,https://www.carel.com/product/rs485-card,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050003243/9e861e1e-8a1d-467b-8ca7-c7abc170024c?version=1.1,Manuals,Obsolete products,pCOWeb card,https://www.carel.com/image/journal/article?img_id=742242&t=1512135501558,https://www.carel.com/product/pcoweb-card,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050001842/47dec8ee-4a81-493a-9f8f-42ffcccc4248?version=1.0,Manuals,Food Retail,Hecu CO2,https://www.carel.com/documents/10191/92849/Hecu-CO2.jpg/2c9f41bf-9d7c-4c24-80b5-b52b741c28e7?t=1477299154000,https://www.carel.com/product/hecu-co2,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050003343/24360cba-74b3-4b9d-9594-9bb4bb81e3ca?version=1.2,Manuals,Programmable Controls,pCO5 compact (I/O board),https://www.carel.com/image/journal/article?img_id=1347999&t=1591178782999,https://www.carel.com/product/pco5-compact-i-o-board-,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050003260/c8bd933b-4acc-49ac-92f0-bc438acc9193?version=1.1,Manuals,Obsolete products,pCOXS (I/O board),https://www.carel.com/image/journal/article?img_id=1349376&t=1591274599381,https://www.carel.com/product/pcoxs-i-o-board-,carel.com,Carel,en
https://www.carel.com/documents/10191/0/cert_UR+PCO1/d99dad8f-dfd3-4288-9472-58978934cb77?version=1.0,Manuals,Obsolete products,pCO1 (I/O board),https://www.carel.com/image/journal/article?img_id=821595&t=1522330846140,https://www.carel.com/product/pco1-i-o-board-,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050003290/da2b5936-6dc0-49ee-8665-72fe35f97afd?version=1.0,Manuals,Obsolete products,pCO3 (I/O board),https://www.carel.com/image/journal/article?img_id=821835&t=1522331055519,https://www.carel.com/product/pco3-i-o-board-,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500038IE/3fd06116-173c-453e-ba2c-d1fff0c4bb12?version=1.5,Manuals,Programmable Controls,pCO5+ / pCO5+ HS,https://www.carel.com/documents/10191/92849/pCO5%2B_range.jpg/0fb89e1a-76c8-4e1e-be4c-8633efa7e7e7?t=1573553736000,https://www.carel.com/product/pco5plus,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500040RU/95d45e88-d7df-4b45-ade0-b09689dbf0ed?version=1.0,Manuals,Obsolete products,pCO5 (I/O board),https://www.carel.com/image/journal/article?img_id=821917&t=1522331075758,https://www.carel.com/product/pco5-i-o-board-,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050004265/88adbd80-f898-447d-b418-70f108cf1012?version=1.4,Manuals,EEV Technology,EVD ice,https://www.carel.com/documents/10191/92849/ph_EVD-ice.jpg/bdea9516-12c2-4b24-b071-64cf024ca164?t=1474879853000,https://www.carel.com/product/evd-ice,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0400030PL/58840bf9-7826-4eb9-ad1e-066058e70bf1?version=1.1,Manuals,Sensors and protection devices,SI Wireless industrial sensor,https://www.carel.com/image/journal/article?img_id=1616759&t=1620743407652,https://www.carel.com/product/rtm-se-si-wireless-industrial-sensor,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500077ML/b5226bab-fa85-41e3-b815-d41da5f67f9e?version=1.2,Manuals,Sensors and protection devices,Three phase energy meter,https://www.carel.com/image/journal/article?img_id=1496310&t=1607947165274,https://www.carel.com/product/three-phase-energy-meter,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0400030IT/49fabca2-6cfb-49c0-8b6c-4948204aa1d9?version=1.4,Manuals,Sensors and protection devices,Router Sensor EP1,https://www.carel.com/image/journal/article?img_id=1336970&t=1590405482350,https://www.carel.com/product/router-sensor-ep1,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0400030FR/55d36a9e-3acb-447c-9595-39d81191b255?version=1.2,Manuals,Sensors and protection devices,Router Bridge,https://www.carel.com/image/journal/article?img_id=1337937&t=1590413542516,https://www.carel.com/product/router-bridge,carel.com,Carel,en
https://www.carel.com/documents/10191/0/cert_ITC_Wireless_System/85a5c817-5070-4cde-825c-748c51c3676c?version=1.0,Manuals,Sensors and protection devices,Access Point,https://www.carel.com/image/journal/article?img_id=1616343&t=1620740772498,https://www.carel.com/product/access-point,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0400030SV/541a2399-a178-4b51-ac74-8d1bb54a4791?version=1.1,Manuals,Sensors and protection devices,EP Wireless sensor,https://www.carel.com/image/journal/article?img_id=1616511&t=1620742455828,https://www.carel.com/product/ep-se-wireless-sensor,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050001455/0126a8fb-b505-4d26-9844-ee7e2abcf3b2?version=1.0,Manuals,Sensors and protection devices,T universal active sensors,https://www.carel.com/image/journal/article?img_id=1793341&t=1644336224234,https://www.carel.com/product/universal-active-probes,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B040010026/63ec9e74-ae1d-4395-9653-7c5837a8b559?version=1.2,Manuals,Sensors and protection devices,T active immersion probes,https://www.carel.com/image/journal/article?img_id=1763788&t=1640341314713,https://www.carel.com/product/active-immersion-probes,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050000690/11f0414d-6656-475d-8d54-202903ac9ed3?version=1.0,Manuals,Speed controllers and inverters,Single-phase for stand-alone unit (FCP),https://www.carel.com/image/journal/article?img_id=1787198&t=1643965647177,https://www.carel.com/product/single-phase-for-stand-alone-unit-fcp-,carel.com,Carel,en
