file_urls,type,product,model,thumb,url,source,brand,product_lang
https://www.carel.com/documents/10191/0/%2B050001230/8b085fb1-7340-4723-bd80-5234d2a03c89?version=1.0,Manuals,Obsolete products,NXL variable frequency drive,https://www.carel.com/image/journal/article?img_id=1152419&t=1565171112993,https://www.carel.com/product/nxl-variable-frequency-drive,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050000791/37f76efc-f8d3-4e08-9e35-cfcba2042aa7?version=1.0,Manuals,"Temperature, humidity and pressure control solutions",Clima,https://www.carel.com/image/journal/article?img_id=1619430&t=1620810835192,https://www.carel.com/product/cli-1,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B040000058/3b9f102b-3e63-4bbb-8535-a5a6e2381231?version=1.3,Manuals,Refrigeration Parametric Controls,ir33+,https://www.carel.com/image/journal/article?img_id=1512548&t=1610368938671,https://www.carel.com/product/ir3-1,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500011ML/df7d986f-4777-4415-8067-6c0fd4902cd1?version=1.0,Manuals,"Temperature, humidity and pressure control solutions",ir33 universale,https://www.carel.com/image/journal/article?img_id=1619494&t=1620811643782,https://www.carel.com/product/ir33-universale,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050003920/9fad4525-4787-4655-b51e-8a91645a4be9?version=1.0,Manuals,Obsolete products,MasterCase user terminals,https://www.carel.com/documents/10191/92849/mastercase_terminali.jpg/8272dea8-2779-4f69-a89f-e4cde3726e36?t=1410366562000,https://www.carel.com/product/mastercase-user-terminals,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050004109/2ae10b7d-eaa9-4019-8f91-f23f9a8280c8?version=1.1,Manuals,Refrigeration Parametric Controls,MasterCella,https://www.carel.com/documents/10191/92849/mastercella.jpg/bc16afc5-d329-46af-adc5-f771233950ad?t=1412672642000,https://www.carel.com/product/mastercella-new,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B03P220221/0d95a582-d020-431a-aef5-a2e65fee94c7?version=1.0,Manuals,Obsolete products,MasterCase2,https://www.carel.com/documents/10191/92849/mastercase2.jpg/d5e3081b-997e-4abd-8c1c-4f43a1e5551f?t=1410366582000,https://www.carel.com/product/mastercase2,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050000191/5586a55e-d491-47b9-b134-8761c70cde19?version=1.0,Manuals,Obsolete products,MasterCase,https://www.carel.com/documents/10191/92849/mastercase.jpg/1d493b50-4605-49d1-8950-8e9a87b68b03?t=1410366535000,https://www.carel.com/product/mastercase,carel.com,Carel,en
https://www.carel.com/documents/10191/0/heaterSteam+UR+process_+ES/6a7c670c-e65b-4725-894b-c4e9685d0689?version=1.0,Manuals,Isothermal Humidifiers,heaterSteam process,https://www.carel.com/documents/10191/92849/heaterSteam_process.jpg/ea1b56d0-fa35-4e12-bad7-50eed4da0164?t=1527844929122,https://www.carel.com/product/heatersteam-process,carel.com,Carel,en
https://www.carel.com/documents/10191/0/heaterSteam+UR+titanium+_ES/6bca3832-8a8d-47ea-a741-b6ab59818072?version=1.0,Manuals,Isothermal Humidifiers,heaterSteam titanium,https://www.carel.com/documents/10191/92849/heaterSteam_titanium.jpg/d8552271-7987-467e-8575-8367ec046a93?t=1527845126539,https://www.carel.com/product/heatersteam-titanium,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B05P002870/b91da43d-9d17-4c26-a21c-645d289ae30a?version=1.0,Manuals,Obsolete products,µRack NA,https://www.carel.com/image/journal/article?img_id=1585950&t=1618321231451,https://www.carel.com/product/mrack,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030221310/3651716f-6109-4b46-85d8-33c34669b454?version=1.0,Manuals,Obsolete products,Maturing room control solutions NA,https://www.carel.com/documents/10191/92849/software_ref.jpg/98936c77-dcc0-4f29-9d56-4d64c5543116?t=1413277068000,https://www.carel.com/product/maturing-room-control-solutions,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500080ML/317dc1fe-a0d7-436c-aac5-c1ea5e774f78?version=1.1,Manuals,Obsolete products,Blast Chiller,https://www.carel.com/image/journal/article?img_id=1808336&t=1646312703386,https://www.carel.com/product/blast-chiller,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030221395/2819e229-3ec8-4336-809b-43089f9edf91?version=1.0,Manuals,Obsolete products,MasterCella compact NA,https://www.carel.com/documents/10191/92849/mastercella_compact.jpg/0a680d3b-826a-4b28-a2ce-7596b4919999?t=1410444488000,https://www.carel.com/product/mastercella-compact,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030221995/03d99b04-4803-4ada-920e-813f2c03fb99?version=1.1,Manuals,Obsolete products,Control solutions for compressor racks NA,https://www.carel.com/documents/10191/92849/software_ret.jpg/d6af4213-9467-408e-bf37-851ae9f11d0d?t=1413277085000,https://www.carel.com/product/control-solutions-for-compressor-racks,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030221993/7b824c72-c980-46ee-9a5d-ed9856e56972?version=1.1,Manuals,Obsolete products,rack controller NA,https://www.carel.com/documents/10191/92849/rack-controller.jpg/718a0cd3-0f71-4e1a-b52b-de1323c4679e?t=1410439915000,https://www.carel.com/product/rack-controller,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500009ML/0b47df63-d2f1-478f-b727-ac2f0da4a6cc?version=1.1,Manuals,Refrigeration Parametric Controls,ir33 DIN,https://www.carel.com/image/journal/article?img_id=1591110&t=1619007557703,https://www.carel.com/product/ir33-din,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500014IE/a0adaf95-c1b6-479f-8a4e-d92e2968cd48?version=1.3,Manuals,Refrigeration Parametric Controls,easy wide,https://www.carel.com/image/journal/article?img_id=1514035&t=1610446485031,https://www.carel.com/product/easy-wide,carel.com,Carel,en
https://www.carel.com/documents/10191/0/C627_00_EASY_ITC_3701/6cba868c-a65f-4170-8928-04b46dcc1d00?version=1.0,Manuals,Refrigeration Parametric Controls,easy compact,https://www.carel.com/image/journal/article?img_id=1513669&t=1610442548015,https://www.carel.com/product/easy-compact,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500074ML/a781aca8-f36a-4dc7-8340-f47957a37f81?version=1.2,Manuals,Adiabatic humidifiers,KEC OEM kit,https://www.carel.com/documents/10191/92849/KEC.jpg/ce18d67c-b62d-4d40-b053-6238f50366ec?t=1447145343000,https://www.carel.com/product/kec-oem-kit,carel.com,Carel,en
https://www.carel.com/documents/10191/0/humiSonic+Ventilation+UU_ITA/4667b88b-a547-4156-ad36-fa2df7ab307b?version=1.2,Manuals,Adiabatic humidifiers,humiSonic ventilation,https://www.carel.com/documents/10191/92849/humisonic_ventilation.jpg/412e3d02-f3df-4f86-b751-ea6b9952ccb0?t=1444981585000,https://www.carel.com/product/humisonic-ventilation,carel.com,Carel,en
https://www.carel.com/documents/10191/0/humiSonic+Direct+UU_ITA/0bb0517c-2284-402c-bc85-45fff129ef4f?version=1.2,Manuals,Adiabatic humidifiers,humiSonic direct,https://www.carel.com/documents/10191/92849/humisonic_direct.jpg/d04b56a7-6624-4113-ae8a-006cc432c3a9?t=1444981558000,https://www.carel.com/product/humisonic-direct,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500053ML/52c4c84b-a802-45b9-9a3d-77b1f0580108?version=1.2,Manuals,Food Retail,MPXPRO,https://www.carel.com/image/journal/article?img_id=1537499&t=1612186179208,https://www.carel.com/product/mpxpro,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050001880/7e875622-30b7-4827-86ec-eeb64d9a9221?version=1.1,Manuals,Food Retail,Hecu,https://www.carel.com/documents/10191/92849/Hecu.jpg/ca8a66fe-506b-41fd-942a-0cbc78049722?t=1442918354000,https://www.carel.com/product/he-1,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B040000071/194f0ba0-9432-49c1-80b1-5fa0ec8316a1?version=1.0,Manuals,Food Retail,pR100T,https://www.carel.com/image/journal/article?img_id=1495221&t=1607936057937,https://www.carel.com/product/pr100t,carel.com,Carel,en
https://www.carel.com/documents/10191/0/cert_UR+PSB/53138a85-d30e-450c-9b2c-5fa62cfe7b5c?version=1.0,Manuals,Obsolete products,powersplit NA,https://www.carel.com/image/journal/article?img_id=1446180&t=1602146923884,https://www.carel.com/product/powersplit,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500018FR/8c98cd09-00fd-449f-a305-be7e79d0c554?version=1.1,Manuals,Refrigeration Parametric Controls,Powercompact,https://www.carel.com/documents/10191/92849/powercompact.jpg/7a094ee0-2fc0-484b-80b0-a77a0d503916?t=1412667832000,https://www.carel.com/product/powercompact,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B040000070/56c4d766-9311-4f96-9337-e0650981c478?version=1.0,Manuals,Food Retail,pR100,https://www.carel.com/image/journal/article?img_id=1495125&t=1607935592351,https://www.carel.com/product/pr100,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B040010030/d72326b6-6966-4b9d-af90-593977301b7c?version=1.3,Manuals,Food Retail,pR300,https://www.carel.com/image/journal/article?img_id=1495276&t=1607936167440,https://www.carel.com/product/pr300,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050003061/672869f3-306b-46d6-881d-e9f22156cc65?version=1.0,Manuals,Refrigeration Parametric Controls,ir33,https://www.carel.com/image/journal/article?img_id=1591050&t=1619006904919,https://www.carel.com/product/ir33,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500077IE/54c6b9c9-cd37-4c3b-bae7-07acc920fdb3?version=1.0,Manuals,Terminals,thT,https://www.carel.com/documents/10191/92849/thT.jpg/f02f4e72-d3c1-433c-ada3-11f9429e8cb9?t=1437125120000,https://www.carel.com/product/tht,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0300017SV/57d7e8e3-e5a2-4bf1-9e41-924994516df5?version=1.1,Manuals,Water Treatment Systems,WTS Compact,https://www.carel.com/documents/10191/92849/WTS_compact.jpg/d1b2cd39-aa1a-49c4-b49f-3646204d6b30?t=1427356251780,https://www.carel.com/product/wts-compact,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0300016SV/77898f60-dda9-4fc2-83f6-3f2013d7d01f?version=1.2,Manuals,Water Treatment Systems,WTS Large,https://www.carel.com/documents/10191/92849/WTS_large-front.jpg/d983c1a6-0fb9-442b-b228-970182a09390?t=1660048161000,https://www.carel.com/product/wts-large,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030222020/a96aadb6-1c88-4614-b42b-8c9f32b1e279?version=1.6,Manuals,Adiabatic humidifiers,humiDisk,https://www.carel.com/image/journal/article?img_id=1593385&t=1619086969859,https://www.carel.com/product/humidisk,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0300076IE/58691e61-9a69-4d80-942e-4780cb3d3760?version=1.0,Manuals,Adiabatic humidifiers,chillBooster,https://www.carel.com/image/journal/article?img_id=1495790&t=1607943284291,https://www.carel.com/product/chillbooster,carel.com,Carel,en
https://www.carel.com/documents/10191/0/3D+Heosbox+CO2+HB200C0300CE0/544686be-9116-4204-bfe6-a9e5fbbc3460?version=1.0,Manuals,Food Retail,Heosbox CO2,https://www.carel.com/documents/10191/92849/Heosbox-CO2_1/7d0b2b4b-cd49-438c-a533-de67754dde04?t=1650450929000,https://www.carel.com/product/heosbox-co2,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0300065DE/e6ec0eb2-d4e7-46ba-9b0b-fa9a306ebc09?version=1.3,Manuals,Adiabatic humidifiers,optiMist,https://www.carel.com/image/journal/article?img_id=1788838&t=1643986444159,https://www.carel.com/product/optimist,carel.com,Carel,en
https://www.carel.com/documents/10191/0/ultimateSAM+_ITA/25222b35-4d82-4dda-9655-14cff1f1fc49?version=1.2,Manuals,Isothermal Humidifiers,ultimateSAM,https://www.carel.com/documents/10191/92849/ultimateSAM.jpg/8a37c574-a209-4ead-a6a1-6bcc4aae42e1?t=1442831057000,https://www.carel.com/product/ultimatesam,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B040000040/69297bb8-a3c5-4690-add5-fe86470c5d33?version=1.1,Manuals,Adiabatic humidifiers,MC Multizone,https://www.carel.com/image/journal/article?img_id=1787261&t=1643966480112,https://www.carel.com/product/mc,carel.com,Carel,en
https://www.carel.com/documents/10191/0/humiFog+Multizone+Touch+UA_IT/29dfa8a8-b48d-4661-a985-8f9a0a967f3e?version=1.0,Manuals,Adiabatic humidifiers,humiFog Multizone Touch,https://www.carel.com/documents/10191/92849/humiFog-touch/b7766a1d-2e4e-46af-a4b1-2d8a01453dd1?t=1647852520000,https://www.carel.com/product/humifog,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050003246/e80111c2-3edd-442e-8525-f693f66972a6?version=1.0,Manuals,Connectivity,boss one,https://www.carel.com/documents/10191/92849/boss-one.jpg/0d854023-d2f4-4a54-8fd8-1b8c08c56249?t=1632909350000,https://www.carel.com/product/boss-one,carel.com,Carel,en
https://www.carel.com/documents/10191/0/dvgw_1./2058af53-22f7-4a0f-a56c-9a3b44343939?version=1.0,Manuals,Isothermal Humidifiers,gaSteam,https://www.carel.com/documents/10191/92849/gaSteam+2018/939a37a1-4902-4b38-92b7-4be88969161e?t=1539767716000,https://www.carel.com/product/gasteam,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0300140IE/701b52cb-69ce-4376-9d58-75de1d775c7b?version=1.0,Manuals,Food Retail,Heos,https://www.carel.com/documents/10191/92849/heos.jpg/a9a8c732-5501-4cdf-89bf-b62bf101a054?t=1424074091000,https://www.carel.com/product/heos,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B040000031/5629ce32-1b4e-42b9-8670-3fb710621e3f?version=1.3,Manuals,Isothermal Humidifiers,OEM kit,https://www.carel.com/image/journal/article?img_id=1591640&t=1619010450535,https://www.carel.com/product/kit-oem,carel.com,Carel,en
https://www.carel.com/documents/10191/0/humiSteam+UE+_EN/cb986cc3-1038-470c-aa10-15749678764f?version=1.0,Manuals,Isothermal Humidifiers,humiSteam Wellness,https://www.carel.com/image/journal/article?img_id=1450393&t=1602510366527,https://www.carel.com/product/humisteam-wellness,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B040000075/65d06ae2-fb71-47ef-add9-a24545597c95?version=1.0,Manuals,Isothermal Humidifiers,humiSteam Basic,https://www.carel.com/image/journal/article?img_id=1949024&t=1659623765619,https://www.carel.com/product/humisteam-basic,carel.com,Carel,en
https://www.carel.com/documents/10191/0/humiSteam+UE_DE/f0a2cfd5-136f-479b-a899-b6adc75cf995?version=1.0,Manuals,Isothermal Humidifiers,humiSteam Xplus,https://www.carel.com/image/journal/article?img_id=1782632&t=1643362488867,https://www.carel.com/product/humisteam-xplus,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0300089IE/4a38e308-00e5-4852-9205-36c58188a8f5?version=1.2,Manuals,Food Retail,Heosbox HFC,https://www.carel.com/documents/10191/92849/HEOSbox.jpg/fec7fc14-6ccf-4a83-a223-430508793c91?t=1602250979000,https://www.carel.com/product/heosbox-hfc,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500147IE/624cef64-588b-46b5-bf47-e7dff80386c0?version=1.7,Manuals,HVAC controls,µChiller process,https://www.carel.com/documents/10191/92849/%C2%B5chiller_process.jpg/dbcdcdda-ed1e-4881-9009-ca5dc0697322?t=1599807750000,https://www.carel.com/product/mchiller-process,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050000164/38e166f5-9106-429d-9423-c7d6c0cb3980?version=1.0,Manuals,Isothermal Humidifiers,compactSteam,https://www.carel.com/documents/10191/92849/compactSteam.jpg/0a6e2321-9390-4b85-baa3-a1bb979c6a76?t=1614084942000,https://www.carel.com/product/compactsteam,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050002742/8bd677fd-a2b5-4b99-a9b4-bbe8eca18ebd?version=1.1,Manuals,Food Retail,Heosone,https://www.carel.com/documents/10191/92849/HEOSone.jpg/3d69660f-cd85-45cf-995a-9a08d2bdc33f?t=1602487939000,https://www.carel.com/product/heosone,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B0500153IE/73db2485-c6be-4970-9915-e6737440c089?version=1.3,Manuals,Food Retail,MPXzero,https://www.carel.com/documents/10191/92849/mpxzero.jpg/89c61657-786b-42ef-853c-cb07aa8cb6ea?t=1602232234000,https://www.carel.com/product/mpxzero,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050004140/02915410-ab37-4877-99e9-1dd994282e14?version=1.2,Manuals,Refrigeration Parametric Controls,easy,https://www.carel.com/documents/10191/92849/easy/dfab303d-3cc6-4f62-9947-a29ba14b386b?t=1416299991000,https://www.carel.com/product/easy,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030221228/f30f09c6-f57d-4321-b8cc-f19c3721dded?version=1.0,Manuals,Obsolete products,PlantWatch,https://www.carel.com/documents/10191/92849/PlantWatch/25412164-4a47-46cd-a906-435d84c74975?t=1415090394000,https://www.carel.com/product/plantwatch,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030220246/8f1ab21a-cb43-474a-9345-0427d11bf613?version=1.0,Manuals,Obsolete products,Energy2,https://www.carel.com/documents/10191/92849/energy2/2a0241ae-f7f5-414d-840b-c8d31d82873a?t=1415090321000,https://www.carel.com/product/energy2,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B050004157/5f7a68e3-b9a3-474f-8a46-106b064e958f?version=1.5,Manuals,EEV Technology,EVD mini,https://www.carel.com/documents/10191/92849/EVD-mini_web.jpg/63d2ea82-449f-429f-b637-cdb6fd2e24d1?t=1544520815000,https://www.carel.com/product/evd-mini,carel.com,Carel,en
https://www.carel.com/documents/10191/0/%2B030220450/9c80e9b6-c62c-4709-b8fc-7e421570442c?version=1.0,Manuals,Obsolete products,PlantVisor,https://www.carel.com/documents/10191/92849/PlantVisor/8d61c763-7b7d-4086-b418-dab5eb2cc09a?t=1415090360000,https://www.carel.com/product/plantvisor,carel.com,Carel,en
