file_urls,type,model,brand,product,thumb,url,source,product_lang
https://www.maxx-world.de/media/catalog/product/f/h/fhdki14_de-en-fr-nl_a4_v5_gallin_2.pdf,Bedienungsanleitung,02824100198,GOURMETmaxx, Frischhaltedosen Klick,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/2/6/2628frei2_1.jpg,https://www.maxx-world.de/marken/gourmetmaxx/gourmetmaxx-frischhaltedosen-klick-it-28-tlg-klar,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/f/h/fhdki14_de-en-fr-nl_a4_v4_gallin_3.pdf,Bedienungsanleitung,01163100198,GOURMETmaxx, Frischhaltedosen Klick,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/0/1/01163.jpg,https://www.maxx-world.de/marken/gourmetmaxx/gourmetmaxx-frischhaltedosen-klick-it-28-tlg-lila-transparent,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/f/h/fhdki14_de-en-fr-nl_a4_v5_gallin_4.pdf,Bedienungsanleitung,02482100198,GOURMETmaxx, Frischhaltedosen Klick,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/2/8/2822_x_2_02.jpg,https://www.maxx-world.de/marken/gourmetmaxx/gourmetmaxx-frischhaltedosen-klick-it-28-tlg-in-rosa-grau,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/f/h/fhdki14_de-en-fr-nl_a4_v5_gallin_3.pdf,Bedienungsanleitung,03305200425,GOURMETmaxx, Frischhaltedosen Klick,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/3/3/3305_01.jpg,https://www.maxx-world.de/marken/gourmetmaxx/gourmetmaxx-frischhaltedosen-klick-it-14-tlg-lila,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/8/08612_de-en-fr-nl_v4_gallin.pdf,Bedienungsanleitung,08612200125,GOURMETmaxx, Fleischwolf ,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/8/6/8612_03_2.jpg,https://www.maxx-world.de/marken/gourmetmaxx/gourmetmaxx-fleischwolf-auch-fuer-gemuese-gebaeck,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/6/06448_de-en-fr-nl_a5_v1_gallin.pdf,Bedienungsanleitung,06448200200,GOURMETmaxx, Edelstahl,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/6/4/6448_04_2.jpg,https://www.maxx-world.de/marken/gourmetmaxx/gourmetmaxx-edelstahl-kaffeemaschine-thermobecher-in-schwarz,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/1/01383_de-en-fr-nl_a5_v1_gallin.pdf,Bedienungsanleitung,01383200100,GOURMETmaxx, Brotbackautomat ,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/1/3/1383_05_1.jpg,https://www.maxx-world.de/marken/gourmetmaxx/gourmetmaxx-brotbackautomat-18-backprogramme-weiss,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/7/07660_inlay_de-en-fr-es-it_a6_ho_v1_gallin.pdf,Bedienungsanleitung,07660202451,Hoberg, Fenster,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/7/6/7660_01.jpg,https://www.maxx-world.de/marken/hoberg/hoberg-fenster-moskitonetz-150-x-130-cm,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/2/02026_inlay_de-en-fr-nl_a5_v1_os.pdf,Bedienungsanleitung,02026200100,MAXXMEE, Akku,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/2/0/2026_03.jpg,https://www.maxx-world.de/marken/maxxmee/maxxmee-akku-zyklon-staubsauger-3-fach-filter-verlaengerungsrohr-auf-bis-ca-80-cm-anthrazit-pink,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/1/01017_inlay_de-en-fr-nl_a5_v1_os.pdf,Bedienungsanleitung,01017200100,MAXXMEE, Akku,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/1/0/1017_12.jpg,https://www.maxx-world.de/marken/maxxmee/maxxmee-akku-rotationsmopp-rotierende-mikrofaserpads-weiss,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/4/04313_inlay_de-en-fr-nl_a5_v1_gallin.pdf,Bedienungsanleitung,04313200101,MAXXMEE, Akku,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/4/3/4313_02.jpg,https://www.maxx-world.de/marken/maxxmee/maxxmee-akku-rasentrimmer-1200-mah-gruen,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/7/07389_de-gb-fr-nl_a6_v1_gallin.pdf,Bedienungsanleitung,07389800400,VITALmaxx, Kabelloses Springseil mit Trainingscomputer,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/7/3/7389_02.jpg,https://www.maxx-world.de/marken/vitalmaxx/vitalmaxx-kabelloses-springseil-mit-trainingscomputer,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/6/06200_de-en-fr-nl_a6_v1_gallin.pdf,Bedienungsanleitung,06200200425,VITALmaxx, Hornhautentferner mit Saugfunktion ,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/6/2/6200_04.jpg,https://www.maxx-world.de/marken/vitalmaxx/vitalmaxx-hornhautentferner-mit-saugfunktion-weiss-tuerkis,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/2/02844_de-en-fr-nl_a5_v3_gallin.pdf,Bedienungsanleitung,02844200425,VITALmaxx, Heizdecke Nacken & Rücken 2in1 100W ,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/2/8/2844_02.jpg,https://www.maxx-world.de/marken/vitalmaxx/vitalmaxx-heizdecke-nacken-ruecken-2in1-100w-anthrazit,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/1/01504_de-en-fr-nl_a5_v6_os.pdf,Bedienungsanleitung,01504100118,VITALmaxx, Heimtrainer mit magnetischer Bremse in Limegreen/Weiß,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/1/5/1504_02.jpg,https://www.maxx-world.de/marken/vitalmaxx/vitalmaxx-heimtrainer-mit-magnetischer-bremse-in-limegreen-weiss,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/7/07402_de-gb-fr-nl_a5_v1_1_gallin.pdf,Bedienungsanleitung,07402200325,VITALmaxx, Bandage Knöchel mit Kupferfasern ,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/7/4/7402_03_1.jpg,https://www.maxx-world.de/marken/vitalmaxx/vitalmaxx-bandage-knoechel-mit-kupferfasern-weiss,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/7/07401_de-en-fr-nl_a4_v2_gallin.pdf,Bedienungsanleitung,07401200325,VITALmaxx, Bandage Knie mit Kupferfasern ,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/7/4/7401_03_1.jpg,https://www.maxx-world.de/marken/vitalmaxx/vitalmaxx-bandage-knie-mit-kupferfasern-weiss,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/4/04318_de-en-fr-nl-pl_a5_gm_v1_gallin.pdf,Bedienungsanleitung,04318200325,VITALmaxx,"VenenWalker® Therapiegerät VenenWalker Pro2 230V, weiß/türkis",https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/4/3/4318_04.jpg,https://www.maxx-world.de/marken/vitalmaxx/vitalmaxx-therapiegeraet-venenwalker-pro2-230v-weiss-tuerkis,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/l/g/lg_de-en-fr-nl_a4_v1_gallin_1.pdf,Bedienungsanleitung,03875200625,SLIMmaxx, Gürtel Automatik,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/3/8/3875_02.jpg,https://www.maxx-world.de/marken/slimmaxx/slimmaxx-guertel-automatik-klick-leder-130-cm-in-schwarz,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/l/g/lg_de-en-fr-nl_a4_v1_gallin.pdf,Bedienungsanleitung,03882200625,SLIMmaxx, Gürtel Automatik,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/3/8/3882_02.jpg,https://www.maxx-world.de/marken/slimmaxx/slimmaxx-guertel-automatik-klick-leder-130-cm-in-braun,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/2/02392_de_180x140_gm_v1.pdf,Bedienungsanleitung,02392200200,VITALmaxx,Schmerztherapie,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/2/3/2392_01.jpg,https://www.maxx-world.de/marken/vitalmaxx/schmerztherapie-geraet-ultraschall-24-volt-weiss-tuerkis,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/2/02621_02622_02623_02624_02625_de-en-fr-es-it_a5_v1_gallin.pdf,Bedienungsanleitung,02625200200,N8WERK, Aluguss,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/2/6/2625_01.jpg,https://www.maxx-world.de/marken/n8werk/n8werk-aluguss-stielkasserolle-18-cm-n8werk-heat-indicator-midnight-edition,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/2/02916_de-en-fr-nl_330x140_fcb_v1.2_gallin.pdf,Bedienungsanleitung,02916200419,FC BAYERN MÜNCHEN, USB,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/2/9/2916_02.jpg,https://www.maxx-world.de/marken/fc-bayern-muenchen/fc-bayern-muenchen-usb-feuerzeug-mit-gluehspirale-schwarz,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/6/06897_de-en-fr-nl_a4_v1_gallin.pdf,Bedienungsanleitung,06897200419,FC BAYERN MÜNCHEN, Soft,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/6/8/6897_05.jpg,https://www.maxx-world.de/marken/fc-bayern-muenchen/fc-bayern-muenchen-soft-boule-set-fuer-drinnen-draussen-7-tlg-blau-rot-grau,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/3/03976_de-en-fr-nl_a4_fcb_v3_gallin.pdf,Bedienungsanleitung,03976200219,FC BAYERN MÜNCHEN, LED,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/3/9/3976_01.jpg,https://www.maxx-world.de/marken/fc-bayern-muenchen/fc-bayern-muenchen-led-motivstrahler-projiziert-das-fcb-logo-fuer-innen-aussen,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/5/05813_de-gb-fr-nl_v1_gallin.pdf,Bedienungsanleitung,05813200133,BRATmaxx," Kochtopf mit Glasdeckel rot, 24 cm",https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/5/8/5813_05_2_1.jpg,https://www.maxx-world.de/marken/bratmaxx/bratmaxx-kochtopf-mit-glasdeckel-rot-24-cm,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/5/05812_de-gb-fr-nl_a4_v1_gallin.pdf,Bedienungsanleitung,05812200133,BRATmaxx," Kochtopf mit Glasdeckel rot, 20 cm",https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/5/8/5812_05_2_1.jpg,https://www.maxx-world.de/marken/bratmaxx/bratmaxx-kochtopf-mit-glasdeckel-rot-20-cm,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/8/08374_06842_de-en-fr-nl_v2_gallin.pdf,Bedienungsanleitung,06842200218,EASYmaxx, Radio Retro 6V ,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/6/8/6842_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-radio-retro-6v-mint,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/8/08242_de-en-fr-nl_a5_v2_gallin.pdf,Bedienungsanleitung,08242200400,EASYmaxx, Nähkorb mit 76,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/8/2/8242frei2.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-naehkorb-mit-76-teiligem-zubehoer,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/8/08653_de-en-fr-nl_a4_v1_gallin.pdf,Bedienungsanleitung,08653200426,EASYmaxx, Multi,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/8/6/8653_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-multi-steckschluessel-mit-ratsche-stahlstifte-fuer-7-19-mm,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/1/01391_de-en-fr-nl_210x210mm_v1_gallin.pdf,Bedienungsanleitung,01391800425,EASYmaxx, Multi,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/1/3/1391_03.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-multi-steckschluessel-8in1-schwarz-rot,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/7/07475_de-en-fr-nl_a5_v1.1_gallin.pdf,Bedienungsanleitung,07475200125,EASYmaxx, Mini,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/7/4/7475_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-mini-waschmaschine-weiss-blau,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/4/04809_de-en-fr-nl_a5_v1_gallin.pdf,Bedienungsanleitung,04809200225,EASYmaxx, Mini,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/4/8/4809_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-mini-kamera-mit-speicherkarte-8gb-rot-schwarz,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/7/07031_de-en-fr-nl_a4_v1_gallin.pdf,Bedienungsanleitung,07031200425,EASYmaxx, Malpad Magic Glow ,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/7/0/7031_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-malpad-magic-glow-20-tlg-wiederverwendbar-rot,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/5/05486_de-en-fr-nl_a4_v1_gallin.pdf,Bedienungsanleitung,05486200225,EASYmaxx, LED,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/5/4/5486_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-led-strahler-in-outdoor-360-drehbarer-spot,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/7/07725_de-en-fr-nl_a4_v1_gallin.pdf,Bedienungsanleitung,07725200225,EASYmaxx, LED,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/7/7/7725_01.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-led-standleuchte-daylight-360-drehbarer-lampenkopf-weiss,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/4/04817_de-en-fr-nl_a4_v1_gallin.pdf,Bedienungsanleitung,04817200425,EASYmaxx, LED,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/4/8/4817_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-led-echtwachskerze-projektor-3v-mit-timer-creme,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/9/09944_de-en_fr_nl_a4_v1_gallin.pdf,Bedienungsanleitung,09944200425,EASYmaxx, LED,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/9/9/9944_05.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-led-dekostele-rost-optik-willkommen-77-cm,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/5/05320_05327_05510_05513_de-en_fr_nl_a4_v4.1_gallin.pdf,Bedienungsanleitung,05513200127,EASYmaxx, LED,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/5/5/5513_07.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-led-dekosaeule-mit-planzschale-rost-optik-bauernrose-87-cm,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/8/08212_de-en-fr-nl_a4_v2_gallin.pdf,Bedienungsanleitung,08212200425,EASYmaxx, Streichset Paint Maxx Pro 5,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/8/2/8212_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-streichset-paint-maxx-pro-5-tlg-rot,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/6/06918_inlay_de-en-fr-nl_a5_v1.pdf,Bedienungsanleitung,06918200125,EASYmaxx, Stand,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/6/9/6918_13.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-stand-up-paddle-board-2020-300-cm-weiss-blau,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/7/07810_07811_de-en-fr-nl_a4_v1_gallin_1.pdf,Bedienungsanleitung,07811200225,EASYmaxx, Solar,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/7/8/7811_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-solar-leuchte-stein-mit-farbwechsel-weiss,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/8/08737_de-en-fr-nl_a4_v2_gallin.pdf,Bedienungsanleitung,08737200333,EASYmaxx, Solar,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/8/7/8737_01.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-solar-erdmaennchen-familie,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/7/07810_07811_de-en-fr-nl_a4_v1_gallin.pdf,Bedienungsanleitung,07810200225,EASYmaxx, Solar,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/7/8/7810_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-solar-dekokugel-farbwechsel-weiss,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/1/01067_de-gb-fr-nl_a5_v0_gallin.pdf,Bedienungsanleitung,01067100600,EASYmaxx, Teppichshampoo,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/1/0/1067_02_3.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-teppichshampoo,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/5/05990_de-en_700x180mm_leporello_v1.pdf,Bedienungsanleitung,05990200425,EASYmaxx, Security Taschenlampe ,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/5/9/5990_03.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-security-taschenlampe-4000-lumen-schwarz,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/5/05952_de-en-fr-nl_a4_v1_1_gallin.pdf,Bedienungsanleitung,05952200425,EASYmaxx, Security Funktions,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/5/9/5952_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-security-funktions-taschenlampe-4-5v-in-schwarz,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/3/03445_de-en-fr-nl_a4_v1_gallin.pdf,Bedienungsanleitung,03445200625,EASYmaxx," Schädlingsabwehr ""Eule"" ",https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/3/4/3445_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-schaedlingsabwehr-eule-ultraschall-und-blinklicht-braun,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/8/08278_de-en-fr-nl_a4_v1_gallin.pdf,Bedienungsanleitung,08278200426,EASYmaxx, Vergrößerungsbrille ,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/8/2/8278_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-vergroesserungsbrille-schwarz,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/7/07979_de-gb-fr-nl_v0_gallin.pdf,Bedienungsanleitung,07979200425,EASYmaxx, WC Intensiv,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/7/9/7979_03.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-wc-intensiv-schaum,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/1/01612_de-gb-fr-nl_v4_gallin.pdf,Bedienungsanleitung,01612200218,EASYmaxx, Wäscheständer in Grau/Rot,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/0/1/01612.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-waeschestaender-in-grau-rot,maxx-world.de,de
https://www.maxx-world.de/media/catalog/product/0/2/02508_de-en-fr-nl_a4_v1.1_gallin.pdf,Bedienungsanleitung,02508200126,EASYmaxx, Wäscheständer elektrisch weiß/türkis,https://www.maxx-world.de/media/catalog/product/cache/6/image/650x/040ec09b1e35df139433887a97daa66f/2/5/2508_02.jpg,https://www.maxx-world.de/marken/easymaxx/easymaxx-waeschestaender-elektrisch-weiss-tuerkis,maxx-world.de,de
